free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  AR      drivers/dax/hmem/built-in.a
  CC      net/ethtool/privflags.o
  AR      drivers/dax/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/handshake/netlink.o
  CC      block/blk-rq-qos.o
  CC      crypto/scompress.o
  CC      net/ethtool/rings.o
  CC      lib/rbtree.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/quirks.o
  CC      arch/arm64/kernel/topology.o
  CC [M]  net/llc/llc_input.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/base/devres.o
  AR      drivers/cxl/core/built-in.a
  CC      crypto/algboss.o
  AR      drivers/cxl/built-in.a
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/udp.o
  CC [M]  net/llc/llc_output.o
  CC      lib/seq_buf.o
  CC      drivers/base/attribute_container.o
  CC      kernel/params.o
  CC      net/core/netevent.o
  CC      crypto/testmgr.o
  CC      io_uring/waitid.o
  CC      mm/list_lru.o
  CC      block/partitions/msdos.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/raw.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      crypto/cmac.o
  CC [M]  net/bridge/br.o
  CC      net/ethtool/channels.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      block/disk-events.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/scsi/scsi.o
  CC      net/handshake/request.o
  CC      net/core/neighbour.o
  CC      lib/siphash.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/transport_class.o
  CC      io_uring/register.o
  CC      fs/filesystems.o
  CC      mm/workingset.o
  CC      drivers/pci/syscall.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      crypto/hmac.o
  CC [M]  net/sunrpc/clnt.o
  LD [M]  net/llc/llc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/kthread.o
  CC      lib/string.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      drivers/base/topology.o
  CC [M]  net/bridge/br_device.o
  CC      net/ethtool/eee.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/pci/ecam.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      crypto/crypto_null.o
  CC      mm/debug.o
  AR      block/partitions/built-in.a
  CC      drivers/scsi/hosts.o
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/sys_info.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/patching.o
  CC      lib/timerqueue.o
  CC      net/handshake/tlshd.o
  CC      crypto/md5.o
  CC      io_uring/truncate.o
  CC      net/ipv6/icmp.o
  CC      drivers/ata/libata-core.o
  CC      net/core/rtnetlink.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/sys_ni.o
  CC      drivers/base/property.o
  CC [M]  net/bridge/br_fdb.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/pci/vgaarb.o
  CC      block/early-lookup.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      kernel/nsproxy.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      mm/gup.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/handshake/trace.o
  CC      io_uring/memmap.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv6/mcast.o
  CC      crypto/sha1.o
  CC [M]  net/sunrpc/xprt.o
  CC      fs/seq_file.o
  CC      crypto/sha256.o
  CC      block/bsg.o
  CC      drivers/mtd/mtdcore.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/nstree.o
  CC      net/ethtool/cabletest.o
  CC      arch/arm64/kernel/rsi.o
  CC      lib/win_minmax.o
  CC      drivers/scsi/scsicam.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      io_uring/alloc_cache.o
  CC      mm/mmap_lock.o
  AR      drivers/tty/serial/built-in.a
  AR      net/handshake/built-in.a
  CC      net/core/utils.o
  AR      drivers/tty/built-in.a
  CC      fs/xattr.o
  CC      net/ipv4/tcp_recovery.o
  CC      block/bsg-lib.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/base/swnode.o
  CC [M]  net/sunrpc/socklib.o
  CC      crypto/sha512.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC [M]  net/bridge/br_forward.o
  CC      net/ethtool/tunnels.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/nscommon.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      io_uring/query.o
  CC      kernel/notifier.o
  CC      net/ipv4/tcp_ulp.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      mm/vma_init.o
  CC      drivers/spi/spi.o
  CC      net/ipv6/reassembly.o
  CC      drivers/ata/libata-trace.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC [M]  net/bridge/br_if.o
  CC      net/ethtool/fec.o
  CC      drivers/base/faux.o
  CC      crypto/ecb.o
  CC      block/blk-cgroup.o
  CC      drivers/base/devtmpfs.o
  CC      net/core/link_watch.o
  CC [M]  net/sunrpc/xprtsock.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/sysfs.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      lib/xarray.o
  CC      drivers/scsi/scsi_lib.o
  CC      io_uring/loop.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      drivers/spi/spi-mem.o
  CC      kernel/ksysfs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/loopback.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      crypto/cbc.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC [M]  net/bridge/br_input.o
  CC      mm/highmem.o
  CC      fs/libfs.o
  CC      drivers/spi/spidev.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  net/bridge/br_ioctl.o
  CC      drivers/base/module.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      crypto/xts.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/ipv6/tcp_ipv6.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      io_uring/zcrx.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/module.o
  CC      kernel/cred.o
  CC      mm/memory.o
  CC      net/ipv4/tcp_offload.o
  CC      mm/mincore.o
  CC      net/core/filter.o
  CC      lib/lockref.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      crypto/ctr.o
  CC      drivers/mtd/mtdpart.o
  CC      block/blk-cgroup-rwstat.o
  CC      lib/bcd.o
  CC      net/ethtool/stats.o
  CC      arch/arm64/kernel/module-plts.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv4/datagram.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/base/power/qos.o
  CC      lib/sort.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/spi/spi-dw-core.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      net/core/sock_diag.o
  CC      crypto/gcm.o
  CC [M]  net/sunrpc/sched.o
  CC      drivers/net/phy/stubs.o
  CC      io_uring/io-wq.o
  CC [M]  net/bridge/br_stp.o
  CC      fs/fs-writeback.o
  CC      drivers/usb/common/common.o
  CC      lib/parser.o
  CC      drivers/input/serio/serio.o
  CC      fs/pnode.o
  CC      kernel/reboot.o
  AS      arch/arm64/kernel/sleep.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      arch/arm64/kernel/suspend.o
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/pci/controller/pcie-al-internal.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/input/serio/serport.o
  CC      block/blk-throttle.o
  CC      crypto/ccm.o
  CC      lib/debug_locks.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC      net/core/dev_ioctl.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/input/input.o
  CC      drivers/base/power/runtime.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/spi/spi-dw-mmio.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      io_uring/futex.o
  CC      lib/random32.o
  CC      net/ipv4/raw.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/ping.o
  CC      fs/splice.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/usb/core/usb.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/core/hub.o
  CC      crypto/chacha20poly1305.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC [M]  net/sunrpc/auth.o
  CC      lib/bust_spinlocks.o
  CC      kernel/async.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      block/mq-deadline.o
  CC      arch/arm64/kernel/kaslr.o
  AR      drivers/spi/built-in.a
  CC [M]  net/bridge/br_stp_if.o
  CC      drivers/mtd/mtdblock.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kernel/elfcore.o
  CC      net/ethtool/mm.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      crypto/cryptd.o
  CC      lib/kasprintf.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/input/input-compat.o
  CC      drivers/ata/ahci.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/range.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/rtc/lib.o
  CC      kernel/smpboot.o
  CC      crypto/des_generic.o
  CC      io_uring/napi.o
  CC      block/kyber-iosched.o
  CC      lib/bitmap.o
  CC      net/ipv4/arp.o
  CC [M]  net/sunrpc/auth_null.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/base/platform-msi.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/sync.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      arch/arm64/kernel/mte.o
  CC      mm/mmu_gather.o
  CC      drivers/usb/phy/of.o
  CC      drivers/base/power/main.o
  AR      drivers/mtd/chips/built-in.a
  CC      net/core/tso.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      drivers/mtd/lpddr/built-in.a
  AR      drivers/mtd/maps/built-in.a
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/rtc/class.o
  AR      drivers/mtd/nand/raw/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/tests/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/mtd/spi-nor/core.o
  CC      crypto/aes.o
  CC      drivers/ata/libahci.o
  CC      block/bfq-iosched.o
  CC      kernel/ucount.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/ethtool/module.o
  CC      drivers/scsi/scsi_proc.o
  CC      lib/scatterlist.o
  CC      kernel/regset.o
  CC [M]  net/sunrpc/auth_tls.o
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      io_uring/net.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      drivers/usb/core/hcd.o
  CC      mm/mprotect.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC [M]  net/bridge/br_netlink.o
  CC      crypto/chacha.o
  CC      net/ipv6/datagram.o
  CC      drivers/base/power/wakeup.o
  CC      net/core/sock_reuseport.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/scsi/scsi_trace.o
  AR      drivers/usb/phy/built-in.a
  CC      fs/utimes.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      block/bfq-wf2q.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/rtc/interface.o
  CC      io_uring/cmd_net.o
  CC      kernel/ksyms_common.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/net/phy/phy_device.o
  CC      crypto/deflate.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/touchscreen.o
  CC [M]  net/sunrpc/auth_unix.o
  CC      mm/mremap.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      lib/list_sort.o
  CC      kernel/groups.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/uuid.o
  CC      crypto/crc32c.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/base/arch_topology.o
  CC      drivers/ata/ahci_platform.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC      lib/iov_iter.o
  CC      block/bfq-cgroup.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      block/bio-integrity.o
  CC      fs/d_path.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/sunrpc/svc.o
  CC      kernel/sched/core.o
  CC      crypto/authenc.o
  CC      io_uring/fdinfo.o
  CC      drivers/usb/core/message.o
  CC      net/core/fib_notifier.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/rtc/dev.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/serial/generic.o
  CC      mm/msync.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/input/vivaldi-fmap.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  net/sunrpc/svcsock.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      drivers/rtc/proc.o
  CC      io_uring/bpf_filter.o
  CC      fs/stack.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/mtd/spi-nor/atmel.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/built-in.a
  CC      block/blk-integrity.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/input/input-leds.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC      crypto/authencesn.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/core/xdp.o
  CC      net/ipv4/devinet.o
  CC      mm/page_vma_mapped.o
  AR      drivers/ata/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/sysfs.o
  CC      net/ethtool/plca.o
  CC      drivers/usb/serial/bus.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      lib/clz_ctz.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/usb/core/driver.o
  CC      lib/bsearch.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      fs/fs_struct.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC [M]  net/netfilter/nft_immediate.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      block/t10-pi.o
  CC [M]  net/netfilter/nft_cmp.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/mucse/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/scsi/scsi_common.o
  AR      io_uring/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      mm/pagewalk.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      net/core/flow_offload.o
  CC      drivers/rtc/rtc-ds1307.o
  CC      crypto/lzo.o
  CC      net/core/gro.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      lib/find_bit.o
  CC      kernel/locking/mutex.o
  CC      drivers/usb/serial/cp210x.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/net/phy/phy_caps.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/mtd/spi-nor/esmt.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC [M]  net/bridge/br_sysfs_br.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/config.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/usb/core/file.o
  CC [M]  net/sunrpc/svcauth.o
  CC      lib/llist.o
  CC      net/core/netdev-genl.o
  CC      block/bio-integrity-auto.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC      kernel/sched/fair.o
  CC      fs/statfs.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/usb/host/ehci-platform.o
  CC      lib/lwq.o
  CC      crypto/lzo-rle.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC [M]  net/sunrpc/addr.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/qos.o
  CC [M]  net/bridge/br_multicast.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/rtc/rtc-s35390a.o
  CC      lib/memweight.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      kernel/locking/semaphore.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv6/rpl.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/ipv4/af_inet.o
  CC      net/ethtool/mse.o
  CC      lib/kfifo.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      crypto/rng.o
  CC      drivers/input/mouse/synaptics.o
  CC      block/bio-integrity-fs.o
  CC      mm/rmap.o
  CC [M]  net/netfilter/nft_range.o
  CC      fs/fs_pin.o
  AR      drivers/rtc/built-in.a
  CC      kernel/printk/printk.o
  CC      net/ipv6/ioam6.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/power/main.o
  CC      kernel/sched/build_policy.o
  CC      drivers/mtd/spi-nor/intel.o
  AR      drivers/usb/serial/built-in.a
  CC      kernel/locking/rwsem.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      mm/vmalloc.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/core/endpoint.o
  CC      lib/percpu-refcount.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC      drivers/i2c/i2c-mux.o
  AR      net/ethtool/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/printk/printk_safe.o
  CC      fs/nsfs.o
  AR      drivers/media/built-in.a
  CC      drivers/mtd/spi-nor/issi.o
  CC      net/ipv6/xfrm6_policy.o
  CC      crypto/drbg.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      block/blk-pm.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/devio.o
  CC      drivers/scsi/sd.o
  CC      net/ipv4/igmp.o
  CC      drivers/usb/host/ohci-pci.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/core/gso.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      lib/rhashtable.o
  CC      kernel/power/console.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      crypto/jitterentropy.o
  CC      kernel/rcu/sync.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/irq/handle.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/fs_dirent.o
  CC      drivers/usb/host/ohci-platform.o
  CC      block/holder.o
  AR      kernel/livepatch/built-in.a
  CC      drivers/net/phy/mdio_devres.o
  CC      lib/base64.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      kernel/locking/spinlock.o
  CC      kernel/printk/nbcon.o
  CC      kernel/power/process.o
  CC [M]  net/bridge/br_mdb.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  net/sunrpc/timer.o
  CC      kernel/rcu/srcutree.o
  CC      fs/fs_context.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      crypto/af_alg.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/power/suspend.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/core/net-sysfs.o
  CC      lib/once.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/usb/core/notify.o
  CC      kernel/irq/manage.o
  CC      drivers/usb/host/xhci.o
  CC      net/ipv6/xfrm6_input.o
  CC [M]  net/netfilter/nft_payload.o
  CC      kernel/locking/osq_lock.o
  CC      net/ipv4/fib_semantics.o
  CC      mm/vma.o
  CC      drivers/scsi/libsas/sas_event.o
  AR      drivers/usb/storage/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/printk/printk_ringbuffer.o
  CC [M]  net/netfilter/nft_lookup.o
  CC      drivers/usb/core/generic.o
  AR      block/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/scsi/sg.o
  CC      crypto/algif_hash.o
  CC      mm/vma_exec.o
  CC      drivers/net/phy/phy_package.o
  AR      drivers/i2c/muxes/built-in.a
  CC      lib/refcount.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/rcu/tree.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pps/pps.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      fs/fs_parser.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/mtd/spi-nor/sst.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      kernel/irq/spurious.o
  CC [M]  net/sunrpc/xdr.o
  AR      kernel/printk/built-in.a
  CC      drivers/scsi/libsas/sas_expander.o
  AR      kernel/power/built-in.a
  CC [M]  net/netfilter/nft_dynset.o
  CC      drivers/usb/core/quirks.o
  CC [M]  net/netfilter/nft_meta.o
  CC      net/core/hotdata.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/usb/host/xhci-mem.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/pps/kapi.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      lib/errseq.o
  AR      drivers/input/mouse/built-in.a
