   12c7 2AB8
  73b67 skip_eth_halt
  73b75 al_udma_q_reset(tx) failed!
  73b92 al_udma_q_reset(rx) failed!
  73baf %s: al_eth_board_params_get failed!
  73bd4 %s: al_eth_flr_workaround failed!
  73bf7 %s: al_eth_board_params_set failed!
  73c1c %s: al_eth_write_hwaddr failed!
  73c3d %s: al_eth_mdio_config failed!
  73c5d %s: phy_connect failed!
  73c76 %s: phy_config failed!
  73c8e %s: phy_startup failed!
  73ca7 %s: No link!
  73cb5 %s: Unknown mac_mode
  73ccb [%s]: %s failed on selector_field (%d)
  73cf3 [%s]: %s failed on capability bit 2 (%d)
  73d1d [%s]: %s failed on remote_fault (%d)
  73d43 [%s]: %s failed on acknowledge (%d)
  73d68 an_adv != NULL
  73d77 [%s]: %s AN_STATUS (0x%x) indicated error
  73da2 %s: >>>> Link state DOWN ==> UP
  73dc3 %s: Failed to establish link
  73de1 %s: >>>> Link state DOWN ==> DOWN_RF
  73e07 (lm_context->sfp_detection == AL_FALSE) || (lm_context->i2c_read != NULL)
  73e51 (lm_context->retimer_exist == AL_FALSE) || (lm_context->i2c_write != NULL)
  73e9c params->get_msec
  73ead [%s] LED %s (%u): unable to request GPIO
  73ed7 Passive
  73edf Active
  73ee6 lm_context != NULL
  73ef9 old_mode != NULL
  73f0a new_mode != NULL
  73f1b %s: >>>> Link state UP ==> DOWN
  73f3c %s: >>>> Link state UP ==> DOWN_RF
  73f60 %s: >>>> Link state DOWN_RF ==> DOWN
  73f86 %s: >>>> Link state DOWN_RF ==> UP
  73faa %s: SFP not present
  73fbf %s: Force mode to default (%s)
  73fdf %s: SFP present, but i2c read from SFP failed. Force mode to default (%s).
  7402b %s: SFP disconnected during i2c read
  74051 %s: SFP Disconnected
  74067 %s: 10G passive DAC (%d M) detected
  7408c %s: 10G optic module detected
  740ab %s: unknown QSFP inserted. eeprom content: 10G compliance 0x%x. default to %s
  740fa %s: %s DAC (%d M) detected (max signal rate %d)
  7412b %s: 10 SFP detected
  74140 %s: 1G SFP detected
  74155 %s: unknown SFP inserted. eeprom content: 10G compliance 0x%x, 1G compliance 0x%x, sfp+cable 0x%x. default to %s
  741c7 %s: Force mode to default (%s). mode based of the SFP EEPROM %s
  74208 module_detection failed!
  74222 %s: unknown LM mode!
  74238 %s: Undefined lm_step_destection_state: %d
  74264 %s: Exiting with error %d
  7427f DOWN_RF
  74287 Enabled
  7428f Disabled
  74298 %s: return link up
  742ac %s: return link down (DOWN_RF)
  742cc %s: serdes 25G - perform tx gearbox reset
  742f7 serdes signal is down
  7430e Initial sys_time (msec): %u, Initial timeout: %u, Toggle timeout: %u
  74354 %s: manual fec enabled %d
  7436f %s: serdes 25G - perform rx gearbox reset
  7439a %s: link is %s with retimer
  743b7 %s: Auto FEC state is %s
  743d1 %s: Link went DOWN. Starting Auto FEC toggling in %s state
  7440d %s: Invalid Auto FEC state value: %d
  74433 %s: link is up with LT
  7444b %s: failed to establish LT %d times. reset serdes
  7447e score | dcgain | dfe3db | dfegain | tap1 | tap2 | tap3 | tap4 | low freq | high freq
  744d4 serdes rx equalization failed on error
  744fc %6d|%8x|%8x|%9x|%6x|%6x|%6x|%6x|%10x|%10x|
  74528 -------------------- best dcgain %d ------------------------------------
  74572 %s: link is up with Rx Equalization
  74597 %s: link is up with static parameters
  745be %s: Undefined lm_step_establish_state: %d
  745e9 AL_ETH_LM_MODE_DISCONNECTED
  74605 AL_ETH_LM_MODE_10G_OPTIC
  7461e AL_ETH_LM_MODE_10G_DA
  74634 AL_ETH_LM_MODE_1G
  74646 AL_ETH_LM_MODE_25G
  7465d config retimer boost in channel %d (addr %x) to 0x%x
  74693 %s: Error occurred (%d) while writing retimer configuration (bus-id %x i2c-addr %x)
  746e8 (((int)lm_context->retimer_channel) >= 0) && (lm_context->retimer_channel < 4)
  74737 %s: Unsupported cable length (%dm) for retimer_type %d on this board!
  7477e Currently only 1m and 3m cables are supported
  747ad %s: Uncalibrated cable length (%dm) for retimer_type %d on this board is being used! Link might not be optimal.
  7481e Retimer params have been calibrated for 1m and 3m cables only
  7485d %s: Configuring eq_boost for retimer_type %d in channel %d (addr 0x%x) to 0x%x
  748ad %s: Error occurred (%d) while writing to eq_boost to retimer (bus-id %x i2c-addr %x)
  74903 %s: Error occurred (%d) while reading de_emphasis control reg from retimer (bus-id 0x%x i2c-addr 0x%x internal_reg 0x%x)
  7497d %s: Configuring de_emphasis for retimer_type %d in channel %d to 0x%x
  749c4 %s: Error occurred (%d) while writing to de_emphasis control reg of retimer (bus-id 0x%x i2c-addr 0x%x internal_reg 0x%x)
  74a3f %s: Error occurred (%d) while reading Vod control reg from retimer (bus-id 0x%x i2c-addr 0x%x internal_reg 0x%x)
  74ab1 %s: Configuring Vod for retimer_type %d in channel %d to 0x%x
  74af0 %s: Error occurred (%d) while writing to Vod control reg in retimer (bus-id 0x%x i2c-addr 0x%x internal_reg 0x%x)
  74b63 %s: retimer full configuration done
  74b88 Perform CDR reset to channel %d
  74ba9 %s: retimer channel config done for channel %d
  74bd9 %s: serdes 25G - perform tx and rx gearbox reset
  74c0b %s: failed to access to the retimer
  74c30 (reg_mask & reg_value) == reg_value
  74c54 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//services/eth/al_init_eth_lm.c
  74cb8 %s: no signal detected on retimer channel %d
  74ce6 %s: Reached undefined state: %d
  74d07 %s: (channel %d) signal %d cdr lock %d rc:%d
  74d35 Eth: unsupported MAC mode %d
  74d53 mac_a_mask
  74d5e mac_b_mask
  74d69 mac_c_mask
  74d74 mac_d_mask
  74d7f adapter->ec_ints_base
  74d95 adapter->mac_ints_base
  74dac %s: unknown adapter rev ID: %d
  74dcc eth [%s]: this function not supported in this mac mode.
  74e05 eth [%s]: bad speed parameter (%d).
  74e2a eth [%s]: half duplex in 1Gbps is not supported.
  74e5c eth [%s]: tx flush not supported in this mode %d
  74e8e write
  74e94  eth [%s] mdio %s failed. HW is busy
  74eba  %s mdio %s failed on timeout
  74ed9  %s mdio %s failed on error. phy_addr 0x%x reg 0x%x
  74f0e  %s mdio %s failed. HW is busy
  74f2e  %s mdio %s (address frame) failed on timeout
  74f5d  %s mdio %s failed on error. port 0x%x, device 0x%x reg 0x%x
  74f9b eth [%s]: %s: invalid reference clock frequency (%d)
  74fd1  %s mdio failed to take ownership. MDIO info reg: 0x%08x
  7500b %s: Failed enabling mem access or bus mastering!
  7503d %s: al_eth_register failed!
  7505a %s: al_eth_mdio_read failed!
  75078 %s: al_eth_init failed!
  75091 %s: al_eth_phy_mdio_write failed!
  750b4 rc <= AL_ETH_PKT_MAX_BUFS
  750ce cdesc
  750d4 q_params->cdesc_size <= 32
  750ef /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/eth/al_hal_eth_main.c
  75153 %s: al_eth_rx_buffer_add failed!
  75175 %s: desc_base memalign failed!
  75195 al_eth%d
  7519e %s: eth_register failed!
  751b8 %s: invalid speed (%d)
  751d0 %s: invalid mdio freq (%d)
  751ec %s: Non supported media type (%d)!
  7520f %s: mdio_alloc failed!
  75227 %s: mdio_register failed!
  75242 %s: al_eth_mdio_register failed!
  75264 %s: Configuring retimer failed (%02x:%02x). assume no retimer exist
  752a9 (num > 0) && (num <= udma_q->size)
  752cc header_buf != NULL
  752df (rx_dma_q->udma->rev_id >= AL_UDMA_REV_ID_2) || (AL_ADDR_HIGH(buf->addr) == AL_ADDR_HIGH(header_buf->addr))
  7534b max_rx_len <= AL_ETH_MAX_FRAME_LEN
  7536e num_entries <= AL_ETH_RX_PROTOCOL_DETECT_ENTRIES_NUM
  753a3 %s: al_eth_tx_pkt_prepare failed!
  753c6 rx_advanced_params_set is not supported for this serdes group
  75405 tx_advanced_params_set is not supported for this serdes group
  75444 idx < AL_ETH_RX_THASH_TABLE_SIZE
  75465 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//include/udma/al_hal_udma.h
  754c6 (pkt->flags & (AL_ETH_TX_FLAGS_L4_CSUM|AL_ETH_TX_FLAGS_L4_PARTIAL_CSUM)) != AL_ETH_TX_FLAGS_L4_PARTIAL_CSUM
  75532 (pkt->flags & (AL_ETH_TX_FLAGS_TSO|AL_ETH_TX_FLAGS_TS)) != (AL_ETH_TX_FLAGS_TSO|AL_ETH_TX_FLAGS_TS)
  75596 (adapter->rev_id > AL_ETH_REV_ID_2)
  755ba num_entries <= AL_ETH_TX_GENERIC_CRC_ENTRIES_NUM
  755eb %s: al_eth_mac_addr_store failed!
  7560e %s: flash obj header contains invalid magic num
  7563f 	expected 0x%X, read 0x%X
  7565a BOOT_MODE
  75664 STG2
  7566c STG2_5
  75673 STG3
  75678 UBOOT
  7567e UBOOT_SCRIPT
  7568b UBOOT_ENV
  75695 UBOOT_ENV_RED
  756a3 KERNEL
  756aa ROOT_FS
  756b2 2ND_TOC
  756ba PRE_BOOT
  756c3 PRE_BOOT_V2
  756cf APCEA
  756d5 APCEA_CFG
  756df IPXE
  756e4 BOOT_APP
  756ed BOOT_APP_CFG
  756fa APP_0
  75700 APP_0_CFG
  7570a APP_1
  75710 APP_1_CFG
  7571a APP_2
  75720 APP_2_CFG
  7572a APP_3
  75730 APP_3_CFG
  7573a CRASH_DUMP
  75749 SERDES_25G_FW
  75757 ID = %06lx (%s) - Object failed validation!
  75784 ID = %06lx (%s)
  75795 Description = %s
  757a7 Version = %u.%u.%u
  757bb Size = %08x
  757c8 Load address = %08x%08x
  757e1 Exec address = %08x%08x
  757fa Flags = %08x
  75808 %s: unable to find stage 2 at offset %08x
  75833 %s: flash toc entries checksum validation failed!
  75866 id < AL_GPIO_DEVICE_PIN_AMOUNT
  75885 gpio_if != NULL
  75895 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pbs/al_hal_gpio.c
  758f5 %s: PCIe[%d] 
  75903 could not initialize port handle
  75924 %s: PCIe[%d] teardown skipped!
  75944 could not check link status upon init
  7596a could not stop link upon init
  75988 could not shutdown memory upon init
  759ac link already started
  759c1 could not enable port before shutdown
  759e7 could not disable shutdown memory
  75a09 could not set mode[%d]
  75a20 could not set max_lanes[%d]
  75a3c could not set max_num_of_pfs[%d]
  75a5d could not configure IB/OB reads
  75a7d could not enable port
  75a93 could not configure port
  75aac pf_params[%d] should be NULL in RC mode
  75ad4 extended params are not supported in RC mode
  75b01 init_pcie_params->pf_params[i] != NULL
  75b28 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//services/pcie/al_init_pcie.c
  75b8b could not initialize pf[%d] handle
  75bae could not configure pf[%d]
  75bc9 could not perform extended init
  75be9 could not start link
  75bfe link is not up
  75c0d could not check link status
  75c29 could not link up port
  75c40 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/iofic/al_hal_iofic.c
  75ca3 %s:%d:%s: Assertion failed! (%s)
  75cc5 group < AL_IOFIC_MAX_GROUPS
  75ce1 tx dma
  75ce8 failed to initialize %s, error %d
  75d0b rx dma
  75d12 [%s]: failed to initialize tx q %d, error %d
  75d40 [%s]: failed to initialize rx q %d, error %d
  75d6e /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pbs/al_hal_muio_mux.c
  75dd2 cmd_seq_buff
  75ddf cmd_seq_buff_num_entries
  75df8 0 == (num_bytes % code_word_size)
  75e1a not enough entries provided - required %d!
  75e46 *cmd_seq_buff_num_entries == num_required_entries
  75e78 %s: Not enough CW data (%u, %u)!
  75e9a dev_properties
  75ea9 ecc_config
  75eb4 al_nand_dev_config failed!
  75ed0 dev_index >= 0
  75edf dev_index < 8
  75eed /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pbs/al_hal_nand.c
  75f4d nand_base
  75f57 nand properties is not valid
  75f75 %s: Error: single bus per controller is supported.
  75fa8 recevied bus: %d, controller first bus: %d
  75fd4 PCIe device is responding with CRS, waiting... 
  76004 Done
  7600a %s: exceeded maximal number of devices!
  76033 PCIe %d: port not enabled, cannot start link
  76061 PCIe %d: unknown link speed indication. PCIE LINK STATUS %x
  7609e PCIe %d: trying to stop a non-started link
  760ca pcie_port
  760d4 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pcie/al_hal_pcie.c
  76135 PCIe %d: unknown device type (%d) in global conf register.
  76171 pcie_pf
  76179 PCIe %d: port not enabled, cannot configure port
  761ab PCIe %d: memory BAR %d: size (0x%llx) less that minimal allowed value
  761f2 PCIe %d: IO BAR %d: size (0x%llx) less that minimal allowed value
  76235 PCIe %d: BAR %d:size (0x%llx) must be power of 2
  76267 PCIe %d: Expansion BAR enable not supported
  76294 pf_num < pcie_port->max_num_of_pfs
  762b7 PCIe %d: can't init PF handle with operating mode [%d]
  762ef PCIe %d: link already started, cannot configure port
  76325 PCIe %d: invalid max lanes val (0x%x)
  7634c PCIe %d: unsupported Max Payload Size (%u)
  76378 Equalization score value is out of bounds
  763a3 PCIe %d: cannot config Gen%d SRIS with rev_id[%d]
  763d6 PCIe %d: SRIS config is not supported in rev_id[%d]
  7640b PCIe %d: trying to disable a non-enabled port
  7643a PCIe %d: outstanding outbound transactions could not be configured - unknown operating mode
  76497 %s: Revision ID is unknown
  764b3 PCIe %d: already enabled, cannot configure IB credits and OB OS reads
  764fa ib_hcrd_os_ob_reads_config->nof_np_hdr > 0
  76525 ib_hcrd_os_ob_reads_config->nof_p_hdr > 0
  7654f ib_hcrd_os_ob_reads_config->nof_cpl_hdr > 0
  7657b (ib_hcrd_os_ob_reads_config->nof_cpl_hdr + ib_hcrd_os_ob_reads_config->nof_np_hdr + ib_hcrd_os_ob_reads_config->nof_p_hdr) == AL_PCIE_REV3_IB_HCRD_SUM
  76612 (ib_hcrd_os_ob_reads_config->nof_cpl_hdr + ib_hcrd_os_ob_reads_config->nof_np_hdr + ib_hcrd_os_ob_reads_config->nof_p_hdr) == AL_PCIE_REV_1_2_IB_HCRD_SUM
  766ac PCIe %d: already enabled, cannot set max lanes
  766dc max_num_of_pfs <= REV3_MAX_NUM_OF_PFS
  76702 max_num_of_pfs == REV1_2_MAX_NUM_OF_PFS
  7672a PCIe %d: not enabled, cannot shutdown memory
  76758 PCIe %d: already enabled, cannot set operating mode
  7678d PCIe %d: unknown operating mode: %d
  767b2 %s: requested divider too big (%u > %lu)!
  767dd chan_idx < AL_PLL_NUM_CHNLS
  767f9 %s: div_val && ref_clk_bypass!
  76819 %s: invalid freq (%d)
  76830 %s: timed out!
  76840 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/ring/al_hal_pll.c
  768a0 %s: invalid ref clk freq enum (%d)!
  768c5 raid_dma->q_types[qid] == AL_RAID_Q
  768e9 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/ssm/al_hal_ssm_raid.c
  7694d xaction->op < (sizeof(op_attr_table)/sizeof(op_attr_table[0]))
  7698c rx_descs <= AL_UDMA_DEFAULT_MAX_ACTN_DESCS
  769b7 rc == 0
  769bf tx_descs <= AL_SSM_MAX_SRC_DESCS
  769e0 _al_raid_xaction_validate_buffers_size(xaction) == 0
  76a15 %s: Wrong serdes lane %d
  76a2f %s: Error on reading status state
  76a52 %s: Error on reading error 1
  76a70 %s: Error on reading error 2
  76a8e %s: Error on reading error 3
  76aac %s: failed to run eye_diag
  76ac8 %s: Error on reading CDR lock
  76ae7 buf_size == (samples_left * sizeof(uint64_t))
  76b15 %s: Failed to send command %d to mailbox.
  76b40 %s: Failed to send command %d to mailbox. rsp_code %d
  76b77 sample_width <= 40
  76b8a %s: command %d return failure. rsp_code %d
  76bb6 %s: Parsed enough samples but f/w is still sending more
  76bef %s: Still need more samples but f/w has stopped sending them!?!?!?
  76c33 %s: Error on reading data low
  76c52 %s: Error on reading data high
  76c72 %s: TO waiting for GCFSM2 req to complete (%x)
  76ca2 %s: Unsupported group mode %u
  76cc1 %s: Got timeout waiting for serdes CM0 and LN0/LN1 to enter PD_READY
  76d07 %s: Got timeout waiting for serdes CM0 Status to become ok
  76d43 can't apply tx pll WA without temp read
  76d6c %s: init [l]%d [r]%d outside window, searching for valid window
  76dad %s: error: no valid dosc window available!
  76dd9 %s: dosc_target [l]%d [r]%d lower than min, setting to min %d
  76e18 %s: dosc_target [l]%d [r]%d is higher than max, setting to max %d
  76e5b %s: stepped outside of window go to center [l]%d [r]%d->[l]%d [r]%d
  76ea0 %s: dosc_target inside the window, but pll is unlocked! stepping towards center of window
  76efb %s: pll is unlocked, returning to dosc_init value!
  76f2f %s: failed to lock PLL
  76f47 %s: Got timeout waiting for LN%d status to become ok
  76f7d %s: Got FW error! TOP error code %x
  76fa2 %s: Got FW error! CM error code %x
  76fc6 %s: FW CM error is critical (%d)!!
  76fea %s: Got FW error! lane %d error code %x
  77013 %s: FW lane %d error is critical (%d)!!
  7703c %s: error: invalid temperature range, temperature %d!
  77073 %s: failed to apply tx pll wa
  77092 %s: timeout occurred waiting to RSP_FLAG
  770bc Cannot send command, data too long
  770e0 %s: timeout occurred waiting to CMD_FLAG
  7710a %s: Unable to determine the serdes_group_mode (read 0x%x)
  77145 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/serdes/al_hal_serdes_25g.c
  771ae %s: wrong serdes type %d
  771c8 %s: al_serdes_25g_rx_leq_fsm_op failed to read att, rc %d, err %d
  7720b %s: al_serdes_25g_rx_leq_fsm_op failed to read apg, rc %d, err %d
  7724e %s: al_serdes_25g_rx_leq_fsm_op failed to read lfg, rc %d, err %d
  77291 %s: al_serdes_25g_rx_leq_fsm_op failed to read hfg, rc %d, err %d
  772d4 %s: al_serdes_25g_rx_leq_fsm_op failed to read mbg, rc %d, err %d
  77317 %s: al_serdes_25g_rx_leq_fsm_op failed to read mbf, rc %d, err %d
  7735a %s: al_serdes_25g_gcfsm2_read failed to read leq_gainstage, rc %d
  7739d %s: al_serdes_25g_gcfsm2_read failed to read leq_eq %d, rc %d
  773dc %s: al_serdes_25g_gcfsm2_read failed to read summer_even_offset, rc %d
  77424 %s: al_serdes_25g_gcfsm2_read failed to read summer_odd_offset, rc %d
  7746b %s: al_serdes_25g_gcfsm2_read failed to read vscan_even_offset, rc %d
  774b2 %s: al_serdes_25g_gcfsm2_read failed to read vscan_odd_offset, rc %d
  774f8 %s: al_serdes_25g_gcfsm2_read failed to read cdr_vco_fr, rc %d
  77538 %s: Timeout waiting for serdes ready
  7755e %s: TO waiting for lane ready (%x)
  77582 %s: Failed to run equalization
  775a2 %s: error in RX LEQ FSM req, err status 1=0x%x, err status 2=0x%x
  775e5 %s: TO waiting for RX LEQ FSM req to complete (opcode %x, target %x, val %x)
  77633 %s: Error on reading RX valid
  77652 %s: timeout waiting for pll fcal cmd ack
  7767c lane < AL_SRDS_NUM_LANES
  77695 %s: timeout occurred waiting to FW ack
  776bd %s: al_serdes_25g_gcfsm2_read failed to read dcd_trim, rc %d
  776fb %s: al_serdes_25g_gcfsm2_read failed to read clk_delay, rc %d
  7773a %s: dosc [l]%d [r]%d: hole
  77756 user_data
  77760 %s: invalid pattern (%d)
  7777a %s: eye measure error!
  77792 %s: eye measure timeout!
  777b0 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/serdes/al_hal_serdes_hssp.c
  7781a ((int)page) >= AL_SRDS_REG_PAGE_0_LANE_0
  77843 ((int)page) <= AL_SRDS_REG_PAGE_0123_LANES_0123
  77873 %s: eye diagram sampling timed out!
  77898 %s: measure eye failed on timeout
  778bb %s: invalid power mode (%d)
  778d8 %s: Inconsistent mode_class configuration between different lanes of the serdes
  77929 %s: Unable to determine the serdes_group_mode of lane %d (read 0x%x)
  7796f %s: Inconsistent speed configuration between different lanes of the serdes
  779bb %s: invalid rx power mode (%d)
  779db %s: invalid tx power mode (%d)
  779fb %s: invalid mode (%d)
  77a12 ((int)page) <= AL_SRDS_REG_PAGE_4_COMMON
  77a3b ((int)type) >= AL_SRDS_REG_TYPE_PMA
  77a5f ((int)type) <= AL_SRDS_REG_TYPE_PCS
  77a83 %s: Timeout!
  77a91 %s: invalid rate (%d)
  77aa8 /soc/trace
  77ab3 Trace 'reg' property invalid!
  77ad2 Trace 'reg' property not found!
  77af3 Trace disabled
  77b03 Trace final: %p, %x
  77b18 Trace early: %p, %x
  77b2d freq_factor <= 0x10
  77b41 (units == AL_SGPO_RAW) || (units == AL_SGPO_NS)
  77b71 %s: inaccuracy, desired time - %u, calculation time - %u
  77bab time_factor < MAX_SDI_SETUP
  77bc7 sgpo_if
  77bcf /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/pbs/al_hal_sgpo.c
  77c2f (units == AL_SGPO_RAW) || (units == AL_SGPO_MS)
  77c5f time_factor >= scale
  77c74 (units == AL_SGPO_RAW) || (units == AL_SGPO_KHZ)
  77ca5 %s: inaccuracy, desired freq - %u, calculation freq - %u
  77cdf freq_factor < 0x20
  77cf2 id < AL_SGPO_PINS_NUM
  77d08 val <= 1
  77d11 %s: called too early!
  77d28 %s: bus is not free.
  77d3e %s: Failed. Input slave isn't the current bus holder
  77d74 	Current bus holder = 0x%04X, slave CS = 0x%04X
  77da5 %s: RX fifo full!
  77db8 %s: Reading %p encountered timeout
  77ddc %s: val=%08X ,mask=%08X ,timeout=%08X
  77e03 %s: al_spi_wait_for_tx_fifo_empty failed!
  77e2e %s: al_spi_wait_for_sr_idle failed!
  77e57 /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/ssm/al_hal_ssm.c
  77eb6 failed to initialize udma, error %d
  77edb ssm [%s]: failed to initialize q %d, error %d
  77f0a ssm [%s]: failed to change state, error %d
  77f36 thermal_sensor_handle
  77f4c /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/sys_services/al_hal_thermal_sensor.c
  77fbf thermal_sensor_reg_base
  77fd7 pbs_regs_base
  77fe5 * TRACE DUMP: BEGIN
  77ffa - base = %p
  78007 - size = %x
  78014 - en = %d
  7801f - head = %p
  7802c - start = %p
  7803a - end = %p
  78046 - add_timestamp = %d
  7805c - ctrl = %p
  78069 - ctrl->head = %x
  7807c - ctrl->tail = %x
  7808f - ctrl->reset_request = %d
  780ab - ctrl->wrap_around = %d
  780c6 ********************************************************
  78100 !(udma_q->flags & AL_UDMA_Q_FLAGS_NO_COMP_UPDATE)
  78132 count <= udma_q->size
  78148 udma
  7814d /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/udma/al_hal_udma_main.c
  781b3 udma: invalid num_of_queues parameter
  781da al_udma_iofic_level_and_group_valid(level, group)
  7820c /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/udma/al_hal_udma_iofic.c
  78273 max_descs <= AL_UDMA_M2S_MAX_ALLOWED_DESCS_PER_PACKET
  782a9 max_descs > 0
  782b7 udma->type == UDMA_TX
  782cd /home/dio/jenkins_home/ubnt_unvr_all-161-2020-12-16-05-54-21/src/HAL//drivers/udma/al_hal_udma_config.c
  78335 udma [%s]: requested max_pkt_size (0x%x) exceeds thesupported limit (0x%x)
  78381 q_handle
  7838a udma [%s]: invalid queue id (%d)
  783ac q_params
  783b5 udma: invalid queue id (%d)
  783d2 udma: queue (%d) already enabled!
  783f5 udma: queue (%d) size too small
  78416 udma: queue (%d) size too large
  78437 udma: queue (%d) size (%d) must be power of 2
  78466 (AL_ADDR_LOW(udma_q->desc_phy_base) & ~UDMA_M2S_Q_TDRBP_LOW_ADDR_MASK) == 0
  784b2 (AL_ADDR_LOW(udma_q->cdesc_phy_base) & ~UDMA_M2S_Q_TCRBP_LOW_ADDR_MASK) == 0
  784ff udma_q
  78506 udma [%s %d]: %s timeout waiting for prefetch and scheduler disable
  7854b udma [%s %d]: %s timeout waiting for dcp==crhp
  7857b %s: invalid burst_size value (%d)
  7859e max_descs <= AL_UDMA_S2M_MAX_ALLOWED_DESCS_PER_PACKET
  785d4 comp_ctrl != UDMA_STATE_RESERVED
  785f5 stream_if != UDMA_STATE_RESERVED
  78616 data_rd != UDMA_STATE_RESERVED
  78635 desc_pref != UDMA_STATE_RESERVED
  78656 udma != NULL
  78663 udma: invalid state (%d)
  7867d [%s] warn: failed to change state, error %d
  786aa [%s] warn: dma state didn't change to %s
  786d4 DRAM:  
  786dc bootargsextra
  786ea **WARNING**, bootargsextra do not fit in buffer.
  7871c **WARNING**, cannot append bootargsextra, buffer too small.
  78759 bad length %d < %d
  7876d ## Warning: gatewayip needed but not set
  78798 ARP Retry count exceeded; starting again
  787c2 %s: No memory for ataid[port]
  787e1 ATA     
  787ea scsi_ahci: Error: buffer too small.
  7880f Autobooting in %d seconds, press "<Esc><Esc>" to stop
  78846 bootdelaykey
  78853 bootstopkey
  78862 *?[\
  78867 Unknown operator '%s'
  7887e %s: DT indicates two different retimers on the same address
  788bb fetch subsystem ID failed: %d
  788da fetch hardware revision ID failed: %d
  78901   /_\  _ __  _ __   __ _ _ __  _   _ _ __ _ __   __ _
  78938  //_\\| '_ \| '_ \ / _` | '_ \| | | | '__| '_ \ / _` |
  78970 /  _  \ | | | | | | (_| | |_) | |_| | |  | | | | (_| |
  789a8 \_/ \_/_| |_|_| |_|\__,_| .__/ \__,_|_|  |_| |_|\__,_|
  789e0    __       _           |_|
  789fd   / /  __ _| |__  ___
  78a14  / /  / _` | '_ \/ __|
  78a2c / /__| (_| | |_) \__ \
  78a44 \____/\__,_|_.__/|___/
  78a5c                ___             _
  78a7e  /\ /\        / __\ ___   ___ | |_
  78aa2 / / \ \_____ /__\/// _ \ / _ \| __|
  78ac7 \ \_/ /_____/ \/  \ (_) | (_) | |_
  78aeb  \___/      \_____/\___/ \___/ \__|
  78b10 %s: bootstrap_read_and_parse failed!
  78b36 %s: SB PLL initialization failed!
  78b59 muio_mux
  78b62 al_muio_mux_init failed!
  78b7c %s: skipped for Alpine V3
  78b97 Thermal sensor failed to power up or initialized
  78bc9 temprature: %d degrees
  78be1 al_serdes_handle_init failed!
  78c00 cold
  78c05 warm
  78c0a dt_location
  78c16 pld_i2c_addr
  78c23 boot_instance_active
  78c38 boot_instance_non_active
  78c51 env_offset
  78c5c env_offset_redund
  78c6e reset
  78c74 Waiting to recovery mode: %d/%d
  78c95 boot=recovery
  78ca3 run bootcmdspi
  78cb2 bootcmd
  78cba Entering recovery mode: %d/%d
  78cd9 reboot=%s
  78ce3 Boot: %s
  78ced fwupd
  78cf3 tftpboot ${tftpdir}uboot_script_fw_update.bin;source ${loadaddr}
  78d34 dt_is_from_toc
  78d43 dt_filename
  78d4f dt.img
  78d56 alpine_ubnt.dtb
  78d66 echo recovery boot command!
  78d82 bootfrom
  78d8b 0x%02x
  78d92 fanspeed
  78d9b gpio clear 37
  78da9 resetled
  78db2 bootspi
  78dba 0xff
  78dbf Failed allocating memory for U-Boot script!
  78dec Failed loading U-Boot script!
  78e0b Failed executing U-Boot script!
  78e2c !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78e5b !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78e8a !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  78ebb              I2C Preload Disabled!
  78ee0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
